time,lat,lon,moments,bin,psd
801,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
804,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
807,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
810,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
813,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
816,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
819,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
822,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
825,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
828,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
831,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
834,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
837,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
840,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
843,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
846,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
849,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
852,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
855,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
858,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
861,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
864,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
867,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
870,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
873,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
876,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
879,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
882,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
885,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
888,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
